type, weight, height, attack, defence, label
ice, 9.63613404205658, 0.7509613323205941, 114.66024113909653, 104.34946973079488, Glaceon
normal, 2.9958004790585986, 0.2819636660741473, 104.92296661938032, 78.17204935984572, Rattata
normal, 2.71251920819938, 0.2578841207859384, 87.08534913430493, 96.4926751944107, Rattata
flying, 3.3003572760618916, 0.2676125160671804, 89.39711757518363, 83.30387946708863, Pidgey
ice, 218.18915987536042, 2.7060046145133914, 213.15510481170983, 161.9422850334264, Lapras
normal, 5.268912308319362, 0.4731832536536116, 104.82088880953825, 105.5845568267959, Meowth
ice, 229.67647834618452, 2.188106552921212, 176.55603574649186, 167.02601995006722, Lapras
flying, 2.970970669557269, 0.3186755499346799, 97.01637178612751, 83.35489726683842, Pidgey
normal, 3.2806549124448923, 0.3294401000555621, 90.65573015531449, 79.89364690162263, Rattata
fire, 11.271109452909915, 0.6085207858569827, 98.34355698187377, 120.55786287046075, Vulpix
fire, 87.7394045296814, 1.84935266045473, 171.05099131875014, 192.6393865555798, Ponyta
ice, 9.99175340284036, 0.7185614179814145, 132.7181736073987, 121.42729573570755, Glaceon
ice, 204.4831319130083, 2.5765634560856885, 164.67071353734713, 186.26439428770067, Lapras
fire, 10.526167975361371, 0.6450464234869709, 90.412092524159, 130.94766976449387, Vulpix
fire, 10.569874054233738, 0.5228239461774965, 92.9735081903655, 116.35846908114087, Vulpix
ice, 197.35413124069336, 2.3910682929112577, 199.98133474489998, 171.31720076314136, Lapras
flying, 2.812461409223306, 0.32558958801668675, 87.16966965875491, 82.32651551539635, Pidgey
normal, 5.670008775733886, 0.5347879443926427, 89.66636431463998, 91.07348850676416, Meowth
fire, 103.53357063217804, 1.9835400876746234, 200.90290020789257, 155.8366165833848, Ponyta
ice, 11.281644174326944, 0.7275303580155961, 102.4005419422569, 103.84842705681957, Glaceon
flying, 2.9765689146536465, 0.31986873147905004, 80.6435400287584, 79.58093236092733, Pidgey
fire, 9.104758731751561, 0.5285104571313334, 110.71368819794762, 131.28233743130951, Vulpix
flying, 7.0228350107530275, 0.7875556685725214, 101.72614220834652, 88.08950770170121, Zubat
ice, 221.02420071016576, 2.2440842561401038, 199.78244095456958, 196.74616997776417, Lapras
fire, 11.162403408153367, 0.6207355911141896, 112.6499971255299, 112.78323760785719, Vulpix
ice, 10.356134469781642, 0.7791230206409736, 114.08023800785647, 101.43326424229375, Glaceon
flying, 7.189904016766802, 0.6425669209464244, 79.51245437155632, 94.2078167069435, Zubat
normal, 6.855238058509517, 0.5291044104901116, 96.25964087869339, 92.69777528173364, Meowth
flying, 8.051947119770517, 0.7869746636618415, 93.31692020161469, 82.37397106497346, Zubat
fire, 9.401932885199301, 0.5891555528645784, 98.34821737227527, 117.05548704584137, Vulpix
fire, 102.02774995253675, 2.2977461417301734, 189.45645089834863, 160.88528248866552, Ponyta
flying, 2.5728814442976313, 0.2905826407103332, 80.2627575407982, 90.57575196374981, Pidgey
ice, 170.54337428873325, 2.8626559846134585, 167.792194668005, 202.70732173883417, Lapras
normal, 2.883529430008053, 0.2879347406562157, 105.61094740543578, 87.79501281824945, Rattata
fire, 100.1631101813662, 2.2316167286699935, 178.04020296988546, 146.84063082862326, Ponyta
ice, 12.415633541112571, 0.7583560742560839, 105.6185203646886, 117.65347039666108, Glaceon
flying, 7.86414170365548, 0.6506841896881937, 80.30308994099967, 88.77100491621663, Zubat
flying, 2.7352937853847448, 0.26075942027136967, 101.09919571760005, 96.73456873485743, Pidgey
flying, 2.582005070477592, 0.2864091695724085, 94.52597704538313, 78.6099510110542, Pidgey
fire, 91.61196712542935, 1.8840761250588096, 199.4861452284751, 169.40580894574782, Ponyta
normal, 6.652658749937733, 0.5349890308286498, 108.7550444323532, 83.23007983961968, Meowth
fire, 11.303474983501067, 0.6165460511555417, 109.61307483332385, 119.88864957450154, Vulpix
fire, 96.79281425134681, 2.249263535228302, 174.71127636118226, 182.3265535949754, Ponyta
ice, 10.389905882772375, 0.7422726199944024, 127.76248037084714, 120.38960496133745, Glaceon
ice, 9.356349795927592, 0.7774198972861778, 130.33560655233276, 95.62454808934307, Glaceon
ice, 10.187863889030922, 0.6097011419200924, 113.57963970932188, 102.31435001463869, Glaceon
ice, 172.05529957622042, 2.279276985544692, 178.63805884506974, 188.35301859426474, Lapras
fire, 8.915400605562715, 0.5328101303254915, 101.95028364592885, 112.92646895096031, Vulpix
ice, 10.725397266858566, 0.6904738663089988, 100.61764221635025, 117.22529225449235, Glaceon
fire, 9.50270783165004, 0.5262569112202851, 99.13074118461718, 122.1113300625647, Vulpix
normal, 3.0566927640004247, 0.30473042199319644, 90.68514912823973, 90.22574376934242, Rattata
fire, 11.371765433949165, 0.5893138266596397, 120.28495898700393, 125.2352172544456, Vulpix
normal, 3.0626755383439646, 0.27219684269596806, 91.26651164967679, 85.31847466239294, Rattata
normal, 2.8699966318557792, 0.30228122297519633, 82.27382914242773, 86.97353286663237, Rattata
normal, 5.31360304863506, 0.5463795383104343, 105.82719805285032, 105.36658263821079, Meowth
normal, 3.0600711810499317, 0.32169520467403895, 97.8651244440702, 83.15586873577922, Rattata
flying, 3.006931681062523, 0.33599403493344704, 94.62892896409001, 102.50427962064634, Pidgey
flying, 3.2610668390644983, 0.28254879649277687, 94.8879457039676, 98.64050461973807, Pidgey
ice, 9.902346134153929, 0.7565749427494028, 130.65458485906518, 111.53178861951021, Glaceon
flying, 3.269228687018222, 0.2701882174708433, 91.16223384875241, 83.96381768518495, Pidgey
ice, 10.129203846540042, 0.6356608414187306, 134.7844925744157, 119.02696479225403, Glaceon
ice, 11.163078243358637, 0.6100531662405883, 111.09955183897105, 120.43343394034967, Glaceon
fire, 8.974540761780553, 0.5191673084575048, 106.25246082359625, 100.37349709425358, Vulpix
ice, 12.119997328229516, 0.7894283259010922, 106.13687653362697, 104.5506318409074, Glaceon
ice, 189.3233712803791, 2.3723474593915257, 189.0166242350697, 195.36864980065832, Lapras
flying, 2.7948994311252653, 0.2719249130600635, 87.07876197366255, 91.48217297921168, Pidgey
ice, 207.8896924670384, 2.69077872361907, 177.02472411399742, 204.9085716350902, Lapras
ice, 11.063024021179558, 0.6014105942508293, 124.29680055461863, 107.85874158308435, Glaceon
normal, 6.565761986115653, 0.5716593094089869, 117.81454923061422, 94.48414988141447, Meowth
ice, 220.35285510289282, 2.2636093862039006, 190.10152879051333, 168.61838760932173, Lapras
normal, 2.7974098814926207, 0.32359598697133424, 91.285579398191, 75.20781618833874, Rattata
flying, 7.319987657528685, 0.6007622748158092, 102.09003193323738, 82.1915113719671, Zubat
fire, 9.88947326190794, 0.6276464224625767, 95.61301463125665, 102.89131228697279, Vulpix
fire, 9.25144100431825, 0.629065391651002, 117.20532359274405, 100.53074247126443, Vulpix
ice, 12.194607149320412, 0.7398880506815897, 131.8771019050574, 119.06076766263085, Glaceon
fire, 88.38743141149205, 2.034561690825977, 215.80723671611022, 173.11494460124646, Ponyta
fire, 84.5530531167207, 1.7560380499418633, 199.84480153820718, 178.24906829548013, Ponyta
fire, 9.757870286599704, 0.5554382745235906, 109.98224178702846, 124.64478782255068, Vulpix
normal, 6.7800040705024625, 0.4749375576371975, 110.7968666068131, 98.60750854810772, Meowth
ice, 189.44113904716244, 2.833912498368262, 184.150503473998, 166.3361191707267, Lapras
fire, 96.99419794442449, 2.073068992833745, 200.28835311301955, 192.66886129855175, Ponyta
ice, 11.278772117731343, 0.6749730341008646, 122.84710636890888, 109.68519665521288, Glaceon
flying, 6.877003732181848, 0.6752485291135487, 93.2853243071685, 91.60711972049664, Zubat
ice, 9.576572176383026, 0.7700976549820212, 109.66379825752014, 109.15293403068529, Glaceon
ice, 11.92217289926431, 0.6920891434116613, 112.22702300090218, 111.9434380184695, Glaceon
flying, 3.114034009246652, 0.3129030121962472, 80.13128168127464, 93.71766549047636, Pidgey
flying, 3.4117686463000583, 0.334452635933546, 97.63483486096241, 81.96396963266346, Pidgey
ice, 11.094815813108093, 0.6754419814547752, 133.61440684846153, 99.3363171811757, Glaceon
normal, 2.708744566268068, 0.31009539677982245, 104.14882509350983, 80.73841501095131, Rattata
flying, 2.7272940433683517, 0.2933985961378114, 88.39194562206526, 100.4586568954175, Pidgey
flying, 8.878295630301832, 0.6878497073292786, 86.15881330243704, 81.63280015255928, Zubat
ice, 10.743118298114178, 0.7948162853828041, 128.00250411577676, 116.8745818149232, Glaceon
flying, 8.021111699252879, 0.756130865407433, 83.42561747085368, 87.74863639965002, Zubat
flying, 3.0127823899483315, 0.26736133142666557, 93.27840279562713, 76.60594802672084, Pidgey
ice, 11.92839580776708, 0.764914253255766, 121.04821476619065, 117.47465646150023, Glaceon
ice, 200.44475887650498, 2.3875438068717187, 218.15811138858126, 164.1298837292889, Lapras
ice, 12.374662825954154, 0.6514324441734218, 107.8631714583784, 117.47512910721262, Glaceon
ice, 218.7818274178249, 2.560068461343707, 188.03094768097918, 207.69445332116155, Lapras
flying, 7.8490157354496715, 0.6674331336779316, 84.51046253277721, 94.63579712002765, Zubat
normal, 2.6361683114529355, 0.2653959038681793, 101.87154664573518, 83.63933287015722, Rattata
ice, 12.007199289766245, 0.6868631084250512, 124.39225505015787, 96.8054297766194, Glaceon
flying, 2.7172327329833585, 0.30341834511972837, 76.8724363841355, 101.4533630166647, Pidgey
fire, 8.755211248829182, 0.6297626518548495, 106.93324325044962, 129.63621118611812, Vulpix
ice, 11.492644604704076, 0.7552821631681482, 118.63998915335424, 111.68001600570324, Glaceon
normal, 2.837316199638739, 0.2884861250827201, 95.82955395564754, 76.64308520735763, Rattata
ice, 177.07761123523412, 2.461415800558661, 205.63816248896978, 210.94637151689335, Lapras
fire, 91.16132767579013, 1.853321061172237, 176.29131739193932, 194.62573155754762, Ponyta
normal, 2.8247679448579466, 0.28146547675070166, 85.61863590887162, 75.65404941229174, Rattata
flying, 2.9921326471781313, 0.29493060237662944, 80.11544416168852, 82.39501287631244, Pidgey
ice, 9.366003678850275, 0.7876294741075395, 102.69672986863539, 108.62383716875108, Glaceon
normal, 2.663566743978863, 0.25970265435733636, 91.57231703800139, 75.34208983792186, Rattata
ice, 12.624165356785863, 0.7265934948999901, 110.97110855437779, 95.19049604974109, Glaceon
normal, 6.0944064011597945, 0.4527627435272077, 117.38948450769368, 80.28515557047984, Meowth
ice, 185.94127451184653, 2.5419432877042887, 163.2746481730049, 211.70451510504338, Lapras
ice, 10.263930594722563, 0.7761274098625179, 100.49103667322214, 104.4202455868628, Glaceon
ice, 12.336354749721462, 0.7289492559162032, 124.88391780580483, 104.30442470023951, Glaceon
ice, 191.7711228153305, 2.1455268621283117, 197.80994149721764, 169.38987295510026, Lapras
normal, 3.4254451774741925, 0.2754765976944245, 88.23535349156316, 84.01388971900509, Rattata
flying, 8.667083370461405, 0.6278531611570526, 102.42430990400429, 83.83894605617812, Zubat
flying, 8.38408155337428, 0.6952388199415087, 103.14972861561414, 101.34398633781097, Zubat
flying, 2.908132085602959, 0.31725951608407665, 95.6336078299659, 87.8999747124721, Pidgey
flying, 3.3609522521711273, 0.341107611713916, 90.2956205012401, 97.0546449792272, Pidgey
flying, 8.937772024971657, 0.708110017186785, 84.9528785116718, 87.64593737248381, Zubat
fire, 9.076543729351876, 0.5258606992102668, 116.5985775623954, 133.5966701074988, Vulpix
fire, 100.04925024977273, 2.272964659507136, 200.70225360460552, 148.03937573978874, Ponyta
fire, 96.8303213778032, 1.8517007146113809, 222.28484478427356, 175.311251837575, Ponyta
fire, 9.067120049102192, 0.5389292935340558, 95.15173281116871, 104.39173342260378, Vulpix
ice, 10.419775248890165, 0.6382568318926314, 122.70796789754925, 102.7882019200603, Glaceon
fire, 10.387987221013256, 0.6507223677351218, 102.61238019685723, 130.89386921617148, Vulpix
flying, 7.601952130138862, 0.6302232788399604, 85.59666737466999, 95.34304724396867, Zubat
flying, 7.057535453840013, 0.7597398472749103, 80.37732731532769, 92.58965554468804, Zubat
normal, 6.166879699278277, 0.43645711582781865, 100.98200189933033, 94.5156040644671, Meowth
normal, 6.000198148634332, 0.508296926945996, 110.0230039883543, 103.31278279907528, Meowth
ice, 12.384719706175328, 0.6656251590910287, 132.0864117397325, 96.00742303830366, Glaceon
flying, 8.344031549314808, 0.7759761277465393, 82.40084941640933, 91.79145166299998, Zubat
normal, 6.48320368207887, 0.4871945219778658, 114.73561218890639, 101.92233650481127, Meowth
ice, 11.06252222824336, 0.6286591631019371, 119.12363564076472, 102.963194126215, Glaceon
flying, 7.019180999215694, 0.7362621149523055, 101.32475850156447, 99.59022104517817, Zubat
fire, 9.560562592375836, 0.5849585873796743, 102.22634611948882, 102.37827522328654, Vulpix
flying, 8.80217658820784, 0.7982447675183817, 100.87588220485506, 102.06226894275378, Zubat
ice, 216.1727514586144, 2.860460475870309, 186.48435263339726, 216.60205547200448, Lapras
fire, 10.919946354039883, 0.5965000671336068, 105.12365298719952, 111.02974997458087, Vulpix
fire, 11.141910183123011, 0.6697977860376386, 107.74147523021666, 134.64828748188037, Vulpix
ice, 12.393338746463133, 0.6645252462800978, 103.2325673204816, 101.84525414706147, Glaceon
fire, 10.049941717085503, 0.5806916292606946, 108.66018764806903, 122.35949322073935, Vulpix
normal, 6.4400205870505935, 0.5201492399361439, 94.13679550861843, 84.95788260117259, Meowth
flying, 3.1237360997631067, 0.3291167312564057, 99.73718685168012, 88.91289317056976, Pidgey
normal, 2.596567499938353, 0.2709911346564432, 81.83749744298865, 78.57040395061617, Rattata
ice, 11.93764490525889, 0.6728742776067046, 130.18839766038934, 115.95518652206297, Glaceon
fire, 9.356525105564861, 0.6534344222207168, 108.42673813580248, 108.7419749137605, Vulpix
fire, 11.061784241597362, 0.6240417113233867, 102.73268127305704, 106.43034555996458, Vulpix
normal, 2.8772553141393464, 0.2686531919446367, 95.89140960171837, 96.97552892143857, Rattata
normal, 6.655302035988931, 0.4443709033217436, 97.40184425523456, 98.82311828546986, Meowth
ice, 219.509845388198, 2.8506762902138982, 186.7952047671818, 185.6736258443295, Lapras
ice, 12.03626725131515, 0.6320743859090427, 123.98210408762705, 110.74664865861281, Glaceon
ice, 225.56858294031565, 2.5721789981716556, 185.06536667915069, 202.495824955533, Lapras
normal, 3.137736147148632, 0.26669507372586093, 90.24967144257278, 86.52972092010519, Rattata
flying, 7.958578865347947, 0.6030683271081589, 94.7544870639812, 95.75025760762213, Zubat
flying, 8.083454760162402, 0.6776069720128483, 92.04955335610002, 83.67316494253244, Zubat
ice, 171.18035989781754, 2.4634000991038283, 187.77748125690835, 162.25803322675836, Lapras
